=================================================================
  IMAGE: 90.jpeg
  OCR tokens (after corrector): 43
  Serialized tokens:            43
  Visual lines detected:        12
=================================================================

  ── SERIALIZED TEXT (exact Qwen/GLiNER input) ───────────

  Line 01 │ nutritionfacts Nahrwerte/valeurs nutritives 100ml 2Shots**
  Line 02 │ Energie/energy kJ(kcal 192(45) (60ml)
  Line 03 │ Fett/lipides/fat 115(27)
  Line 04 │ davon gesattigte Fettsauren/ <0.1 g 0 g
  Line 05 │ of which saturated fatty acids <0.1 g 60
  Line 06 │ Kohlenhydrate/glucides/carbohydrates 10 g 6.0 g
  Line 07 │ davon Zuckerarten/of which sugars/ 10 g 609
  Line 08 │ Salz/sel/salt Eiweiss/proteines/protein <0.1 g <0.1 g
  Line 09 │ 0.16 g 0.10 g
  Line 10 │ Magnesium/magnesium 15%NRV* 56 mg
  Line 11 │ *NRV,nutrient reference values
  Line 12 │ **Tagesration/ration journalier/daily ration

  ── LINE GROUPINGS ───────────────────────────────────────

  Line 01  y=  62.9px  [4 tokens]
    → nutritionfacts | Nahrwerte/valeurs nutritives | 100ml | 2Shots**
  Line 02  y=  99.5px  [3 tokens]
    → Energie/energy kJ(kcal | 192(45) | (60ml)
  Line 03  y= 121.0px  [2 tokens]
    → Fett/lipides/fat | 115(27)
  Line 04  y= 141.4px  [5 tokens]
    → davon gesattigte Fettsauren/ | <0.1 | g | 0 | g
  Line 05  y= 162.5px  [4 tokens]
    → of which saturated fatty acids | <0.1 | g | 60
  Line 06  y= 204.0px  [5 tokens]
    → Kohlenhydrate/glucides/carbohydrates | 10 | g | 6.0 | g
  Line 07  y= 225.0px  [4 tokens]
    → davon Zuckerarten/of which sugars/ | 10 | g | 609
  Line 08  y= 251.9px  [6 tokens]
    → Salz/sel/salt | Eiweiss/proteines/protein | <0.1 | g | <0.1 | g
  Line 09  y= 275.2px  [4 tokens]
    → 0.16 | g | 0.10 | g
  Line 10  y= 299.0px  [4 tokens]
    → Magnesium/magnesium | 15%NRV* | 56 | mg
  Line 11  y= 323.5px  [1 tokens]
    → *NRV,nutrient reference values
  Line 12  y= 349.0px  [1 tokens]
    → **Tagesration/ration journalier/daily ration

  ── TOKEN SPANS (char offsets for remapping) ─────────────

   IDX  LINE   START     END  TEXT
  ─────────────────────────────────────────────────────────────────
     3     0       0      14  nutritionfacts
     0     0      15      43  Nahrwerte/valeurs nutritives
     1     0      44      49  100ml
     2     0      50      58  2Shots**
     5     1      59      81  Energie/energy kJ(kcal
     6     1      82      89  192(45)
     4     1      90      96  (60ml)
     8     2      97     113  Fett/lipides/fat
     7     2     114     121  115(27)
    13     3     122     150  davon gesattigte Fettsauren/
     9     3     151     155  <0.1
    10     3     156     157  g
    11     3     158     159  0
    12     3     160     161  g
    17     4     162     192  of which saturated fatty acids
    14     4     193     197  <0.1
    15     4     198     199  g
    16     4     200     202  60
    18     5     203     239  Kohlenhydrate/glucides/carbohydrates
    19     5     240     242  10
    20     5     243     244  g
    21     5     245     248  6.0
    22     5     249     250  g
    23     6     251     285  davon Zuckerarten/of which sugars/
    24     6     286     288  10
    25     6     289     290  g
    26     6     291     294  609
    32     7     295     308  Salz/sel/salt
    27     7     309     334  Eiweiss/proteines/protein
    28     7     335     339  <0.1
    29     7     340     341  g
    30     7     342     346  <0.1
    31     7     347     348  g
    33     8     349     353  0.16
    34     8     354     355  g
    35     8     356     360  0.10
    36     8     361     362  g
    37     9     363     382  Magnesium/magnesium
    38     9     383     390  15%NRV*
    39     9     391     393  56
    40     9     394     396  mg
    41    10     397     427  *NRV,nutrient reference values
    42    11     428     472  **Tagesration/ration journalier/daily ration

=================================================================
