=================================================================
  IMAGE: 121.jpeg
  OCR tokens (after corrector): 51
  Serialized tokens:            51
  Visual lines detected:        14
=================================================================

  ── SERIALIZED TEXT (exact Qwen/GLiNER input) ───────────

  Line 01 │ EIWEIBRIEGELMITKOKOS-MANDEL-GESCHMACKUNDKOKOSRASPELN
  Line 02 │ UBERZOGENMITYOLLMILCHSCHOKOLADE(17%),MITSUBUNGSMITTELN
  Line 03 │ DURCHSCHNITTLICHENAHRWERTE PROPORTION(45g) pro 100g
  Line 04 │ ENERGIE KJ/KCAL 631/151 1.401/336
  Line 05 │ FETT: 5.2 g 12 g
  Line 06 │ -DAVONGESATTIGTEFETTSAUREN 2.9 g 6.5 g
  Line 07 │ KOHLENHYDRATE: 9.1 g 20 g
  Line 08 │ -DAVONZUCKER 2.2 g 49 g
  Line 09 │ Ballaststoffe -DAVONMEHRWERTIGEALKOHOLE 6.7 g 15 g
  Line 10 │ Eiweiss 79 g 18 g
  Line 11 │ SALZ 16 g 35 g
  Line 12 │ 0.09 g 0.20 g
  Line 13 │ MIND.30%WENIGERKOHLENHYDRATEALSHERKOMMLICHE
  Line 14 │ PROTEIN-RIEGELOHNEBALLASTSTOFFANREICHERUNG

  ── LINE GROUPINGS ───────────────────────────────────────

  Line 01  y=  31.0px  [1 tokens]
    → EIWEIBRIEGELMITKOKOS-MANDEL-GESCHMACKUNDKOKOSRASPELN
  Line 02  y=  69.0px  [1 tokens]
    → UBERZOGENMITYOLLMILCHSCHOKOLADE(17%),MITSUBUNGSMITTELN
  Line 03  y= 138.8px  [3 tokens]
    → DURCHSCHNITTLICHENAHRWERTE | PROPORTION(45g) | pro 100g
  Line 04  y= 197.9px  [4 tokens]
    → ENERGIE | KJ/KCAL | 631/151 | 1.401/336
  Line 05  y= 234.3px  [5 tokens]
    → FETT: | 5.2 | g | 12 | g
  Line 06  y= 264.9px  [5 tokens]
    → -DAVONGESATTIGTEFETTSAUREN | 2.9 | g | 6.5 | g
  Line 07  y= 295.3px  [5 tokens]
    → KOHLENHYDRATE: | 9.1 | g | 20 | g
  Line 08  y= 325.8px  [5 tokens]
    → -DAVONZUCKER | 2.2 | g | 49 | g
  Line 09  y= 360.5px  [6 tokens]
    → Ballaststoffe | -DAVONMEHRWERTIGEALKOHOLE | 6.7 | g | 15 | g
  Line 10  y= 392.5px  [5 tokens]
    → Eiweiss | 79 | g | 18 | g
  Line 11  y= 422.6px  [5 tokens]
    → SALZ | 16 | g | 35 | g
  Line 12  y= 449.2px  [4 tokens]
    → 0.09 | g | 0.20 | g
  Line 13  y= 500.5px  [1 tokens]
    → MIND.30%WENIGERKOHLENHYDRATEALSHERKOMMLICHE
  Line 14  y= 536.0px  [1 tokens]
    → PROTEIN-RIEGELOHNEBALLASTSTOFFANREICHERUNG

  ── TOKEN SPANS (char offsets for remapping) ─────────────

   IDX  LINE   START     END  TEXT
  ─────────────────────────────────────────────────────────────────
     0     0       0      52  EIWEIBRIEGELMITKOKOS-MANDEL-GESCHMACKUNDKOKOSRASPELN
     1     1      53     107  UBERZOGENMITYOLLMILCHSCHOKOLADE(17%),MITSUBUNGSMITTELN
     2     2     108     134  DURCHSCHNITTLICHENAHRWERTE
     3     2     135     150  PROPORTION(45g)
     4     2     151     159  pro 100g
     5     3     160     167  ENERGIE
     6     3     168     175  KJ/KCAL
     7     3     176     183  631/151
     8     3     184     193  1.401/336
     9     4     194     199  FETT:
    10     4     200     203  5.2
    11     4     204     205  g
    12     4     206     208  12
    13     4     209     210  g
    14     5     211     237  -DAVONGESATTIGTEFETTSAUREN
    15     5     238     241  2.9
    16     5     242     243  g
    17     5     244     247  6.5
    18     5     248     249  g
    19     6     250     264  KOHLENHYDRATE:
    20     6     265     268  9.1
    21     6     269     270  g
    22     6     271     273  20
    23     6     274     275  g
    24     7     276     288  -DAVONZUCKER
    25     7     289     292  2.2
    26     7     293     294  g
    27     7     295     297  49
    28     7     298     299  g
    34     8     300     313  Ballaststoffe
    29     8     314     339  -DAVONMEHRWERTIGEALKOHOLE
    30     8     340     343  6.7
    31     8     344     345  g
    32     8     346     348  15
    33     8     349     350  g
    39     9     351     358  Eiweiss
    35     9     359     361  79
    36     9     362     363  g
    37     9     364     366  18
    38     9     367     368  g
    44    10     369     373  SALZ
    40    10     374     376  16
    41    10     377     378  g
    42    10     379     381  35
    43    10     382     383  g
    45    11     384     388  0.09
    46    11     389     390  g
    47    11     391     395  0.20
    48    11     396     397  g
    49    12     398     441  MIND.30%WENIGERKOHLENHYDRATEALSHERKOMMLICHE
    50    13     442     484  PROTEIN-RIEGELOHNEBALLASTSTOFFANREICHERUNG

=================================================================
