=================================================================
  IMAGE: 104.jpeg
  OCR tokens (after corrector): 46
  Serialized tokens:            46
  Visual lines detected:        11
=================================================================

  ── SERIALIZED TEXT (exact Qwen/GLiNER input) ───────────

  Line 01 │ Nahrwerte Durchschnittliche pro pro Port.
  Line 02 │ 100g 14g)
  Line 03 │ Energie 1528kJ/ 214k/
  Line 04 │ Fett 361 kcal 51 kcal
  Line 05 │ davon gesattigte 2.6 g 60
  Line 06 │ Fettsauren 0.6 g 60
  Line 07 │ Kohlenhydrate 72 g 10 g
  Line 08 │ davon Zucker 72 g 10 g
  Line 09 │ Ballaststoffe 10 g 1.4 g
  Line 10 │ Eiweif 3.2 g Og
  Line 11 │ Salz 0.1 g 0 g

  ── LINE GROUPINGS ───────────────────────────────────────

  Line 01  y=  31.2px  [4 tokens]
    → Nahrwerte | Durchschnittliche | pro | pro Port.
  Line 02  y=  45.0px  [2 tokens]
    → 100g | 14g)
  Line 03  y=  61.2px  [3 tokens]
    → Energie | 1528kJ/ | 214k/
  Line 04  y=  76.9px  [5 tokens]
    → Fett | 361 | kcal | 51 | kcal
  Line 05  y=  94.2px  [4 tokens]
    → davon gesattigte | 2.6 | g | 60
  Line 06  y= 113.8px  [4 tokens]
    → Fettsauren | 0.6 | g | 60
  Line 07  y= 139.1px  [5 tokens]
    → Kohlenhydrate | 72 | g | 10 | g
  Line 08  y= 155.2px  [5 tokens]
    → davon Zucker | 72 | g | 10 | g
  Line 09  y= 175.7px  [5 tokens]
    → Ballaststoffe | 10 | g | 1.4 | g
  Line 10  y= 195.2px  [4 tokens]
    → Eiweif | 3.2 | g | Og
  Line 11  y= 217.2px  [5 tokens]
    → Salz | 0.1 | g | 0 | g

  ── TOKEN SPANS (char offsets for remapping) ─────────────

   IDX  LINE   START     END  TEXT
  ─────────────────────────────────────────────────────────────────
     3     0       0       9  Nahrwerte
     0     0      10      27  Durchschnittliche
     1     0      28      31  pro
     2     0      32      41  pro Port.
     4     1      42      46  100g
     5     1      47      51  14g)
     6     2      52      59  Energie
     7     2      60      67  1528kJ/
     8     2      68      73  214k/
    13     3      74      78  Fett
     9     3      79      82  361
    10     3      83      87  kcal
    11     3      88      90  51
    12     3      91      95  kcal
    17     4      96     112  davon gesattigte
    14     4     113     116  2.6
    15     4     117     118  g
    16     4     119     121  60
    20     5     122     132  Fettsauren
    18     5     133     136  0.6
    19     5     137     138  g
    21     5     139     141  60
    22     6     142     155  Kohlenhydrate
    23     6     156     158  72
    24     6     159     160  g
    25     6     161     163  10
    26     6     164     165  g
    27     7     166     178  davon Zucker
    28     7     179     181  72
    29     7     182     183  g
    30     7     184     186  10
    31     7     187     188  g
    32     8     189     202  Ballaststoffe
    33     8     203     205  10
    34     8     206     207  g
    35     8     208     211  1.4
    36     8     212     213  g
    37     9     214     220  Eiweif
    38     9     221     224  3.2
    39     9     225     226  g
    40     9     227     229  Og
    41    10     230     234  Salz
    42    10     235     238  0.1
    43    10     239     240  g
    44    10     241     242  0
    45    10     243     244  g

=================================================================
