=================================================================
  IMAGE: 113.jpeg
  OCR tokens (after corrector): 73
  Serialized tokens:            73
  Visual lines detected:        15
=================================================================

  ── SERIALIZED TEXT (exact Qwen/GLiNER input) ───────────

  Line 01 │ %RM P
  Line 02 │ DURCHSCHNITTLICHE %RM PROPORTION PROPORTION
  Line 03 │ NAHRWERTE(BERECHNET): pro 100g pro 100g INWASSER" INWASSER"
  Line 04 │ Energie
  Line 05 │ 11 1546 464
  Line 06 │ kcal 369 18 111 6
  Line 07 │ FETT 4.5 g 6 1.3 g 2
  Line 08 │ DAVONGESATTIGTE FETTSAUREN 3.1 g 16 0.9 g 5
  Line 09 │ Kohlenhydrate 17 g 3 2.3 g <1
  Line 10 │ DAVONZUCKER 3.9 g 4 1.2 g 1
  Line 11 │ Ballaststoffe 1.9 g 0.6 g
  Line 12 │ Eiweiss 72.7 g 145 21.8 g 44
  Line 13 │ SALZ 0.53 g 6 0.17 g 3
  Line 14 │ KOFFEIN 267 mg 80 mg
  Line 15 │ UNDKALTZUGE

  ── LINE GROUPINGS ───────────────────────────────────────

  Line 01  y= 170.2px  [2 tokens]
    → %RM | P
  Line 02  y= 209.6px  [4 tokens]
    → DURCHSCHNITTLICHE | %RM | PROPORTION | PROPORTION
  Line 03  y= 255.7px  [5 tokens]
    → NAHRWERTE(BERECHNET): | pro 100g | pro 100g | INWASSER" | INWASSER"
  Line 04  y= 330.0px  [1 tokens]
    → Energie
  Line 05  y= 381.7px  [3 tokens]
    → 11 | 1546 | 464
  Line 06  y= 427.5px  [5 tokens]
    → kcal | 369 | 18 | 111 | 6
  Line 07  y= 473.9px  [7 tokens]
    → FETT | 4.5 | g | 6 | 1.3 | g | 2
  Line 08  y= 518.6px  [7 tokens]
    → DAVONGESATTIGTE FETTSAUREN | 3.1 | g | 16 | 0.9 | g | 5
  Line 09  y= 562.3px  [7 tokens]
    → Kohlenhydrate | 17 | g | 3 | 2.3 | g | <1
  Line 10  y= 604.9px  [7 tokens]
    → DAVONZUCKER | 3.9 | g | 4 | 1.2 | g | 1
  Line 11  y= 649.9px  [5 tokens]
    → Ballaststoffe | 1.9 | g | 0.6 | g
  Line 12  y= 690.4px  [7 tokens]
    → Eiweiss | 72.7 | g | 145 | 21.8 | g | 44
  Line 13  y= 732.5px  [7 tokens]
    → SALZ | 0.53 | g | 6 | 0.17 | g | 3
  Line 14  y= 811.1px  [5 tokens]
    → KOFFEIN | 267 | mg | 80 | mg
  Line 15  y=1020.5px  [1 tokens]
    → UNDKALTZUGE

  ── TOKEN SPANS (char offsets for remapping) ─────────────

   IDX  LINE   START     END  TEXT
  ─────────────────────────────────────────────────────────────────
     0     0       0       3  %RM
     1     0       4       5  P
     2     1       6      23  DURCHSCHNITTLICHE
     3     1      24      27  %RM
     4     1      28      38  PROPORTION
     5     1      39      49  PROPORTION
     6     2      50      71  NAHRWERTE(BERECHNET):
     7     2      72      80  pro 100g
    10     2      81      89  pro 100g
     8     2      90      99  INWASSER"
     9     2     100     109  INWASSER"
    11     3     110     117  Energie
    12     4     118     120  11
    14     4     121     125  1546
    13     4     126     129  464
    15     5     130     134  kcal
    18     5     135     138  369
    19     5     139     141  18
    17     5     142     145  111
    16     5     146     147  6
    20     6     148     152  FETT
    25     6     153     156  4.5
    26     6     157     158  g
    24     6     159     160  6
    22     6     161     164  1.3
    23     6     165     166  g
    21     6     167     168  2
    28     7     169     195  DAVONGESATTIGTE FETTSAUREN
    32     7     196     199  3.1
    33     7     200     201  g
    31     7     202     204  16
    29     7     205     208  0.9
    30     7     209     210  g
    27     7     211     212  5
    35     8     213     226  Kohlenhydrate
    39     8     227     229  17
    40     8     230     231  g
    38     8     232     233  3
    36     8     234     237  2.3
    37     8     238     239  g
    34     8     240     242  <1
    42     9     243     254  DAVONZUCKER
    46     9     255     258  3.9
    47     9     259     260  g
    45     9     261     262  4
    43     9     263     266  1.2
    44     9     267     268  g
    41     9     269     270  1
    48    10     271     284  Ballaststoffe
    51    10     285     288  1.9
    52    10     289     290  g
    49    10     291     294  0.6
    50    10     295     296  g
    53    11     297     304  Eiweiss
    58    11     305     309  72.7
    59    11     310     311  g
    57    11     312     315  145
    55    11     316     320  21.8
    56    11     321     322  g
    54    11     323     325  44
    60    12     326     330  SALZ
    65    12     331     335  0.53
    66    12     336     337  g
    64    12     338     339  6
    62    12     340     344  0.17
    63    12     345     346  g
    61    12     347     348  3
    67    13     349     356  KOFFEIN
    70    13     357     360  267
    71    13     361     363  mg
    68    13     364     366  80
    69    13     367     369  mg
    72    14     370     381  UNDKALTZUGE

=================================================================
