=================================================================
  IMAGE: 102.jpeg
  OCR tokens (after corrector): 39
  Serialized tokens:            39
  Visual lines detected:        11
=================================================================

  ── SERIALIZED TEXT (exact Qwen/GLiNER input) ───────────

  Line 01 │ Durchschnittliche Nahrwerte
  Line 02 │ je 100g 1Riegel12.5g
  Line 03 │ 1502k/356kcal 188kJ/45kcal
  Line 04 │ Energie 7.7 g 1.0 g
  Line 05 │ Fett
  Line 06 │ davon gesattigte 1.1 g 0.1 g
  Line 07 │ Fettsauren 6€9 7.9 g
  Line 08 │ Kohlenhydrate -davonZucker 31 g 66.8
  Line 09 │ Ballaststoffe 5.1 g 69.0
  Line 10 │ Eiweiss 5.9 g 0.7 g
  Line 11 │ Salz 0.14 g 0.02 g

  ── LINE GROUPINGS ───────────────────────────────────────

  Line 01  y=  25.5px  [1 tokens]
    → Durchschnittliche Nahrwerte
  Line 02  y=  44.0px  [2 tokens]
    → je 100g | 1Riegel12.5g
  Line 03  y=  61.2px  [2 tokens]
    → 1502k/356kcal | 188kJ/45kcal
  Line 04  y=  77.4px  [5 tokens]
    → Energie | 7.7 | g | 1.0 | g
  Line 05  y=  89.0px  [1 tokens]
    → Fett
  Line 06  y= 103.8px  [5 tokens]
    → davon gesattigte | 1.1 | g | 0.1 | g
  Line 07  y= 117.9px  [4 tokens]
    → Fettsauren | 6€9 | 7.9 | g
  Line 08  y= 134.6px  [5 tokens]
    → Kohlenhydrate | -davonZucker | 31 | g | 66.8
  Line 09  y= 152.1px  [4 tokens]
    → Ballaststoffe | 5.1 | g | 69.0
  Line 10  y= 166.6px  [5 tokens]
    → Eiweiss | 5.9 | g | 0.7 | g
  Line 11  y= 182.4px  [5 tokens]
    → Salz | 0.14 | g | 0.02 | g

  ── TOKEN SPANS (char offsets for remapping) ─────────────

   IDX  LINE   START     END  TEXT
  ─────────────────────────────────────────────────────────────────
     0     0       0      27  Durchschnittliche Nahrwerte
     2     1      28      35  je 100g
     1     1      36      48  1Riegel12.5g
     4     2      49      62  1502k/356kcal
     3     2      63      75  188kJ/45kcal
     5     3      76      83  Energie
     8     3      84      87  7.7
     9     3      88      89  g
     6     3      90      93  1.0
     7     3      94      95  g
    10     4      96     100  Fett
    11     5     101     117  davon gesattigte
    14     5     118     121  1.1
    15     5     122     123  g
    12     5     124     127  0.1
    13     5     128     129  g
    16     6     130     140  Fettsauren
    19     6     141     144  6€9
    17     6     145     148  7.9
    18     6     149     150  g
    20     7     151     164  Kohlenhydrate
    24     7     165     177  -davonZucker
    22     7     178     180  31
    23     7     181     182  g
    21     7     183     187  66.8
    28     8     188     201  Ballaststoffe
    26     8     202     205  5.1
    27     8     206     207  g
    25     8     208     212  69.0
    33     9     213     220  Eiweiss
    31     9     221     224  5.9
    32     9     225     226  g
    29     9     227     230  0.7
    30     9     231     232  g
    38    10     233     237  Salz
    36    10     238     242  0.14
    37    10     243     244  g
    34    10     245     249  0.02
    35    10     250     251  g

=================================================================
