=================================================================
  IMAGE: 119.jpeg
  OCR tokens (after corrector): 50
  Serialized tokens:            50
  Visual lines detected:        14
=================================================================

  ── SERIALIZED TEXT (exact Qwen/GLiNER input) ───────────

  Line 01 │ KNOCHENBEI
  Line 02 │ PROPORTION(8O) pro 100g
  Line 03 │ DURCHSCHHITTLICHEHAHRWERTE
  Line 04 │ 1177/282 1471/352
  Line 05 │ EHERGIEJ/kcal 8.4 g 1 g
  Line 06 │ FETT: 24 g 3.0 g
  Line 07 │ -DAVONGESATTIGTEFETTSAUREN 38 g 47 g
  Line 08 │ KOHLENHYDRATE: 3.2 g 4.0 g
  Line 09 │ -DAVONZUCKER 17 g 21 g
  Line 10 │ -DAVON MEHRWERTIGEALKOHOLE 3.6 g 4.5 g
  Line 11 │ Ballaststoffe 19 g 24 g
  Line 12 │ Eiweiss 0.56 g 0.70 g
  Line 13 │ SALZ
  Line 14 │ LTEINEPORTION(80) ZLITATENVERZEICH ML

  ── LINE GROUPINGS ───────────────────────────────────────

  Line 01  y=  23.5px  [1 tokens]
    → KNOCHENBEI
  Line 02  y=  61.2px  [2 tokens]
    → PROPORTION(8O) | pro 100g
  Line 03  y=  91.5px  [1 tokens]
    → DURCHSCHHITTLICHEHAHRWERTE
  Line 04  y= 126.8px  [2 tokens]
    → 1177/282 | 1471/352
  Line 05  y= 170.0px  [5 tokens]
    → EHERGIEJ/kcal | 8.4 | g | 1 | g
  Line 06  y= 210.0px  [5 tokens]
    → FETT: | 24 | g | 3.0 | g
  Line 07  y= 246.7px  [5 tokens]
    → -DAVONGESATTIGTEFETTSAUREN | 38 | g | 47 | g
  Line 08  y= 288.5px  [5 tokens]
    → KOHLENHYDRATE: | 3.2 | g | 4.0 | g
  Line 09  y= 327.3px  [5 tokens]
    → -DAVONZUCKER | 17 | g | 21 | g
  Line 10  y= 364.8px  [5 tokens]
    → -DAVON MEHRWERTIGEALKOHOLE | 3.6 | g | 4.5 | g
  Line 11  y= 404.8px  [5 tokens]
    → Ballaststoffe | 19 | g | 24 | g
  Line 12  y= 442.0px  [5 tokens]
    → Eiweiss | 0.56 | g | 0.70 | g
  Line 13  y= 476.5px  [1 tokens]
    → SALZ
  Line 14  y= 525.0px  [3 tokens]
    → LTEINEPORTION(80) | ZLITATENVERZEICH | ML

  ── TOKEN SPANS (char offsets for remapping) ─────────────

   IDX  LINE   START     END  TEXT
  ─────────────────────────────────────────────────────────────────
     0     0       0      10  KNOCHENBEI
     2     1      11      25  PROPORTION(8O)
     1     1      26      34  pro 100g
     3     2      35      61  DURCHSCHHITTLICHEHAHRWERTE
     5     3      62      70  1177/282
     4     3      71      79  1471/352
    10     4      80      93  EHERGIEJ/kcal
     8     4      94      97  8.4
     9     4      98      99  g
     6     4     100     101  1
     7     4     102     103  g
    15     5     104     109  FETT:
    13     5     110     112  24
    14     5     113     114  g
    11     5     115     118  3.0
    12     5     119     120  g
    16     6     121     147  -DAVONGESATTIGTEFETTSAUREN
    17     6     148     150  38
    18     6     151     152  g
    19     6     153     155  47
    20     6     156     157  g
    23     7     158     172  KOHLENHYDRATE:
    21     7     173     176  3.2
    22     7     177     178  g
    24     7     179     182  4.0
    25     7     183     184  g
    28     8     185     197  -DAVONZUCKER
    26     8     198     200  17
    27     8     201     202  g
    29     8     203     205  21
    30     8     206     207  g
    31     9     208     234  -DAVON MEHRWERTIGEALKOHOLE
    32     9     235     238  3.6
    33     9     239     240  g
    34     9     241     244  4.5
    35     9     245     246  g
    36    10     247     260  Ballaststoffe
    37    10     261     263  19
    38    10     264     265  g
    39    10     266     268  24
    40    10     269     270  g
    43    11     271     278  Eiweiss
    41    11     279     283  0.56
    42    11     284     285  g
    44    11     286     290  0.70
    45    11     291     292  g
    46    12     293     297  SALZ
    47    13     298     315  LTEINEPORTION(80)
    48    13     316     332  ZLITATENVERZEICH
    49    13     333     335  ML

=================================================================
